id,created_at,entry_year,entry_semester,shift,current_period,academic_status,hardest_subject_1,hardest_subject_2,hardest_subject_3,least_interesting_subject_1,least_interesting_subject_2,least_interesting_subject_3,most_relevant_subject_1,most_relevant_subject_2,most_relevant_subject_3,ai_tool,ai_tool_other,main_language,main_language_other,comfortable_languages,comfortable_languages_other,professional_level,professional_level_other,work_area,work_area_other,time_in_tech,time_working_general,company_size,salary_after_graduation,salary_5_years,salary_10_years,career_intention,english_level,current_salary,main_languages
7f75effc-5891-463e-953c-a0b6dac183a3,2026-06-12 15:16:01.058461+00,2026,1,Manhã,1,Regular,Computabilidade,Introdução à Algoritmos,,Computabilidade,,,Introdução à Algoritmos,Trabalho Interdisciplinar: Aplicações Web,,Gemini,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 5.000 – R$ 8.000,Acima de R$ 18.000,Acima de R$ 18.000,Ainda não sei / não tenho plano definido,Básico,,"[""Python"", ""JavaScript""]"
268bcbd7-89aa-405b-9916-7c7317ed4fd0,2026-06-12 15:15:37.570662+00,2026,1,Manhã,1,Regular,Computabilidade,Introdução à Computação,Introdução à Algoritmos,Trabalho Interdisciplinar: Aplicações Distribuídas,Introdução à Computação,,Fundamentos de Engenharia de Software,Trabalho Interdisciplinar: Aplicações Web,,ChatGPT,,JavaScript,,"[""Python"", ""JavaScript"", ""C++""]",,Estagiário,,Backend,,6 meses a 1 ano,6 meses a 1 ano,Startup / empresa early-stage (independente do tamanho),R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Intermediário,R$ 1.000 – R$ 2.000,"[""JavaScript"", ""Python"", ""C"", ""C++""]"
b0e5b136-258b-49f3-b7d2-a0636ec2c06f,2026-06-12 15:15:32.301106+00,2026,1,Manhã,2,Regular,Introdução à Algoritmos,,,,,,Fundamentos de Engenharia de Software,Introdução à Algoritmos,Desenvolvimento de Interfaces Web,ChatGPT,,Python,HTML e CSS,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,Acima de R$ 18.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python"", ""JavaScript"", ""HTML e CSS""]"
496b1ca7-52fb-4fe3-a59d-a474fa59f5d8,2026-06-12 15:15:30.387661+00,2026,1,Manhã,1,Regular,Computabilidade,Introdução à Algoritmos,Desenvolvimento de Interfaces Web,Computabilidade,Introdução à Computação,,Introdução à Algoritmos,Desenvolvimento de Interfaces Web,Fundamentos de Engenharia de Software,ChatGPT,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Ainda não sei / não tenho plano definido,Intermediário,,"[""Python"", ""JavaScript""]"
7dd6138e-bfa2-41d6-9648-572bc591f3d0,2026-06-12 15:15:20.073001+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Computabilidade,Desenvolvimento de Interfaces Web,Trabalho Interdisciplinar: Aplicações Web,Introdução à Computação,,Introdução à Algoritmos,Fundamentos de Engenharia de Software,,Claude,,Python,,"[""Python""]",,Estagiário,,Administrativo,Administrativo,Não trabalho na área,1 a 2 anos,Pequena empresa (até 49 funcionários),R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Intermediário,R$ 500 – R$ 1.000,"[""Python"", ""C#"", ""Go""]"
2bfb6df8-8394-4ea7-bd5e-013ba990c265,2026-06-12 15:15:07.428746+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,,,Computabilidade,,,Fundamentos de Engenharia de Software,,,Claude,,Python,,"[""Python""]",,Jovem Aprendiz,,Tech Lead,,Menos de 6 meses,Menos de 6 meses,Startup / empresa early-stage (independente do tamanho),Acima de R$ 18.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,Até R$ 500,"[""Python""]"
edadbf13-9e9e-44f9-b11e-759037a9d4f4,2026-06-12 15:14:43.297406+00,2026,1,Manhã,1,Regular,Computabilidade,Introdução à Algoritmos,,Introdução à Computação,,,Introdução à Algoritmos,Desenvolvimento de Interfaces Web,,Gemini,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 5.000 – R$ 8.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python"", ""JavaScript""]"
29624146-ef9c-423e-9bbc-0bfb3a6f2e3f,2026-06-12 15:14:39.36802+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Computabilidade,,,,,Fundamentos de Engenharia de Software,,,ChatGPT,,Python,,[],,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python"", ""JavaScript""]"
4f841bc0-cdb2-44e0-b99f-9bf99c25f103,2026-06-12 15:14:37.206603+00,2026,1,Manhã,1,Regular,Computabilidade,,,Computabilidade,Desenvolvimento de Interfaces Web,,Introdução à Algoritmos,Fundamentos de Engenharia de Software,Trabalho Interdisciplinar: Desenvolvimento de Aplicações Web,Claude,,Python,,"[""Python"", ""JavaScript""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 5.000 – R$ 8.000,R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Ainda não sei / não tenho plano definido,Avançado,,"[""Python"", ""JavaScript""]"
6c6f84da-f391-49b4-9bc3-c8ed3a6cd2f0,2026-06-12 15:14:36.640182+00,2026,1,Manhã,2,Regular,Introdução à Algoritmos,Computabilidade,,Introdução à Computação,,,Introdução à Algoritmos,Computabilidade,Trabalho Interdisciplinar: Aplicações Web,Claude,,Python,,"[""Python""]",,Não trabalho na área,,,,Menos de 6 meses,Não trabalho na área,,R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Básico,,"[""Python"", ""JavaScript""]"
fd39caed-b95a-4892-aabe-b202effa99b5,2026-06-12 15:14:35.393173+00,2026,1,Manhã,1,Regular,Computabilidade,,,Desenvolvimento de Interfaces Web,,,Introdução à Algoritmos,Fundamentos de Engenharia de Software,,Claude,,Python,,"[""Python""]",,Estagiário,,Full Stack,,Menos de 6 meses,6 meses a 1 ano,Pequena empresa (até 49 funcionários),R$ 5.000 – R$ 8.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,R$ 500 – R$ 1.000,"[""Python"", ""JavaScript""]"
a20f3ba9-b730-4d17-8359-7e7f9bf924ec,2026-06-12 15:14:31.774356+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Computabilidade,,Trabalho Interdisciplinar: Aplicações Web,,,,,,ChatGPT,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,2 a 4 anos,,R$ 3.000 – R$ 5.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Básico,,"[""Python"", ""JavaScript""]"
e1245379-e541-4412-82e3-d82e75f3c768,2026-06-12 15:14:01.10286+00,2026,1,Manhã,2,Regular,Algoritmos e Estruturas de Dados I,Computabilidade,,Cidadania e Responsabilidade Social,,,Algoritmos e Estruturas de Dados I,Fundamentos de Engenharia de Software,Ciência de Dados e Inteligência Artificial,ChatGPT,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Avançado,,"[""Python""]"
fb6c4f7d-066d-4460-a177-d2028bb20120,2026-06-12 15:13:44.46237+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Introdução à Computação,Computabilidade,Introdução à Computação,Desenvolvimento de Interfaces Web,Modelagem e Avaliação de Desempenho,Algoritmos e Estruturas de Dados I,Ciência de Dados e Inteligência Artificial,Engenharia de Requisitos de Software,Claude,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,Acima de R$ 18.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python"", ""JavaScript""]"
f7dea47d-b3a5-4089-be86-3ed55bad7c0c,2026-06-12 15:13:41.13829+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,,,,,,,,,ChatGPT,,Python,,"[""Python"", ""JavaScript""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 3.000 – R$ 5.000,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python"", ""Java""]"
16f90e0a-474f-45cb-9bde-f10bfcd9d7e0,2026-06-12 15:13:40.344614+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Introdução à Computação,,Introdução à Algoritmos,,,Fundamentos de Engenharia de Software,,,ChatGPT,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Básico,,"[""Python""]"
c8db54bc-ac63-4d98-9a6c-818747ef027d,2026-06-12 15:13:14.081604+00,2026,1,Manhã,1,Regular,Introdução à Algoritmos,Computabilidade,,Fundamentos de Engenharia de Software,Introdução à Computação,,Introdução à Algoritmos,,,Claude,,Python,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Intermediário,,"[""Python""]"
fdf330e3-b6c0-4a91-86fe-240053a55e1d,2026-06-12 00:29:08.038521+00,2021,1,Noite,7,Regular,Fundamentos de Projeto e Análise de Algoritmos,Cálculo II,Arquitetura de Computadores,Projeto de Software,,,Algoritmos e Estruturas de Dados II,Programação Modular,Teoria dos Grafos e Computabilidade,Claude,,JavaScript,,"[""TypeScript"", ""JavaScript"", ""Dart / Flutter"", ""Go""]",,Desenvolvedor Pleno,,Full Stack,,2 a 4 anos,Mais de 4 anos,Startup / empresa early-stage (independente do tamanho),R$ 3.000 – R$ 5.000,R$ 5.000 – R$ 8.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Avançado,Prefiro não responder,"[""JavaScript"", ""TypeScript""]"
ffdd8101-e13d-4fed-9e21-7db7f18ce236,2026-06-11 23:33:54.483276+00,2023,2,Noite,5,Irregular,Teoria dos Grafos e Computabilidade,Programação Modular,Cálculo I,Gerência de Projetos de Software,,,Trabalho Interdisciplinar: Aplicações Distribuídas,Trabalho Interdisciplinar: Aplicações para Processos de Negócios,Trabalho Interdisciplinar: Aplicações Web,Gemini,,Python,,"[""Python""]",,Analista / Desenvolvedor Júnior,,Machine Learning / IA,,2 a 4 anos,2 a 4 anos,Startup / empresa early-stage (independente do tamanho),Acima de R$ 18.000,Acima de R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Fluente,R$ 4.000 – R$ 6.000,"[""Python"", ""C""]"
d810bae4-d23a-4598-bdc8-36e3eb0c4a99,2026-06-11 23:07:10.462174+00,2025,2,Noite,2,Regular,Programação Modular,Cálculo II,Algoritmos e Estruturas de Dados I,,,,Ciência de Dados e Inteligência Artificial,Engenharia de Requisitos de Software,Bancos de Dados,ChatGPT,,Java,,"[""Python""]",,Não trabalho na área,,,,Não trabalho na área,1 a 2 anos,,R$ 3.000 – R$ 5.000,R$ 5.000 – R$ 8.000,R$ 8.000 – R$ 12.000,Mercado privado no Brasil (CLT ou PJ),Intermediário,,"[""Java"", ""JavaScript""]"
28a363cb-55cb-44e4-9f88-67b86bf2c874,2026-06-11 22:59:30.760991+00,2023,2,Noite,6,Irregular,Fundamentos de Projeto e Análise de Algoritmos,Algoritmos em Grafos,Algoritmos e Estruturas de Dados II,Introdução à Pesquisa em Informática,Interação Humano-Computador,Teste de Software,Fundamentos de Engenharia de Software,Gerência de Configuração e Evolução de Software,Modelagem de Processos de Negócios,Gemini,,Kotlin,,"[""Python"", ""JavaScript"", ""Java"", ""C"", ""C++"", ""Kotlin""]",,pleno,pleno,Governança e Projetos,Governança e Projetos,1 a 2 anos,Não trabalho na área,Multinacional (sede fora do Brasil),R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Carreira acadêmica / ser professor,Avançado,Acima de R$ 6.000,"[""Kotlin""]"
d671807b-71ba-4715-a29f-eac17cab5264,2026-06-11 22:58:41.46225+00,2023,1,Noite,6,Regular,Fundamentos de Projeto e Análise de Algoritmos,Teoria dos Grafos e Computabilidade,Cálculo II,Fundamentos de Engenharia de Software,Introdução à Pesquisa em Informática,Engenharia de Requisitos de Software,Fundamentos de Projeto e Análise de Algoritmos,Desenvolvimento de Aplicações Móveis e Distribuídas,Teoria dos Grafos e Computabilidade,ChatGPT,,Python,,"[""Java"", ""TypeScript"", ""JavaScript"", ""C"", ""C#""]",,Desenvolvedor Pleno,,Consultoria em TI,,Mais de 4 anos,Mais de 4 anos,Startup / empresa early-stage (independente do tamanho),Prefiro não responder,Acima de R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Intermediário,Acima de R$ 6.000,"[""Python"", ""TypeScript"", ""JavaScript"", ""Java""]"
8e33d8c2-74a2-4325-8530-fb04088973c8,2026-06-11 22:53:17.120407+00,2025,2,Noite,2,Irregular,Cálculo I,Algoritmos e Estruturas de Dados I,Computabilidade,Cálculo I,Computabilidade,,Arquitetura de Software,Programação Modular,Algoritmos e Estruturas de Dados II,Gemini,,Python,,"[""Python"", ""C++"", ""JavaScript"", ""Java""]",,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Intermediário,,"[""Python"", ""C++""]"
0238531b-6c2b-4e73-ba2c-adc40129c11e,2026-06-11 22:09:26.802243+00,2021,2,Noite,7,Irregular,Fundamentos de Projeto e Análise de Algoritmos,Algoritmos e Estruturas de Dados II,Cálculo II,Modelagem de Processos de Negócios,Gerência de Configuração e Evolução de Software,Gestão da Produção de Software,Programação Modular,Trabalho Interdisciplinar: Aplicações Distribuídas,Trabalho Interdisciplinar: Aplicações para Cenários Reais,Gemini,,Python,Shell Script,"[""Python"", ""TypeScript""]","Shell Script ",Analista / Desenvolvedor Júnior,,Automação e Engenharia de Dados,Automação e Engenharia de Dados,Mais de 4 anos,Mais de 4 anos,Multinacional (sede fora do Brasil),R$ 5.000 – R$ 8.000,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Mercado privado no Brasil (CLT ou PJ),Básico,R$ 4.000 – R$ 6.000,"[""Python"", ""TypeScript"", ""C++"", ""Shell Script""]"
4c10387e-900e-410c-852c-4ad6c75add35,2026-06-11 22:05:50.825622+00,2022,1,Noite,7,Irregular,Fundamentos de Projeto e Análise de Algoritmos,Cálculo II,Teoria dos Grafos e Computabilidade,Computadores e Sociedade,Gerência de Configuração e Evolução de Software,Tecnologias da Informação e do Conhecimento,Teoria dos Grafos e Computabilidade,Fundamentos de Projeto e Análise de Algoritmos,Arquitetura de Software,Gemini,,Python,,"[""Python"", ""JavaScript"", ""TypeScript"", ""C"", ""C#"", ""Dart / Flutter""]",,Analista / Desenvolvedor Júnior,,Full Stack,,1 a 2 anos,1 a 2 anos,Grande empresa / corporação (500 ou mais funcionários),R$ 3.000 – R$ 5.000,R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Empreender / abrir minha própria empresa,Avançado,R$ 2.000 – R$ 4.000,"[""Python"", ""JavaScript"", ""TypeScript"", ""Dart / Flutter"", ""C#""]"
8c40dfb8-c551-4879-8296-ef6c35fbfcad,2026-06-11 21:57:40.786316+00,2023,1,Noite,7,Regular,Fundamentos de Projeto e Análise de Algoritmos,Algoritmos e Estruturas de Dados II,,Gerência de Configuração e Evolução de Software,Gestão da Produção de Software,Gerência de Projetos de Software,Fundamentos de Projeto e Análise de Algoritmos,Teoria dos Grafos e Computabilidade,,Claude,,Python,,"[""JavaScript"", ""TypeScript"", ""Python""]",,Estagiário,,Product Owner / Product Manager,,1 a 2 anos,Mais de 4 anos,Grande empresa / corporação (500 ou mais funcionários),R$ 8.000 – R$ 12.000,R$ 8.000 – R$ 12.000,R$ 8.000 – R$ 12.000,Concurso público,Avançado,R$ 1.000 – R$ 2.000,"[""Python"", ""JavaScript"", ""TypeScript""]"
c1c4dbb4-0049-4e55-9421-eabb67bda7b4,2026-06-11 21:54:55.723361+00,2023,1,Noite,7,Irregular,Fundamentos de Projeto e Análise de Algoritmos,Algoritmos e Estruturas de Dados II,,Gerência de Configuração e Evolução de Software,Gestão da Produção de Software,,Algoritmos e Estruturas de Dados II,Algoritmos em Grafos,,Claude,,Python,,"[""Swift""]",,Estagiário,,Frontend,,6 meses a 1 ano,6 meses a 1 ano,Média empresa (50 a 499 funcionários),R$ 5.000 – R$ 8.000,R$ 8.000 – R$ 12.000,Acima de R$ 18.000,Mercado privado no exterior,Fluente,R$ 1.000 – R$ 2.000,"[""Python"", ""Swift""]"
3624bb47-fca1-474d-aec7-b7bf17b9e44d,2026-06-11 17:19:12.311855+00,2025,1,Manhã,4,Regular,Algoritmos e Estruturas de Dados II,Cálculo II,,Introdução à Pesquisa em Informática,Interação Humano-Computador,Redes de Computadores,Algoritmos e Estruturas de Dados II,Programação Modular,Projeto de Software,Claude,,Python,,"[""Python"", ""JavaScript"", ""TypeScript"", ""Java""]",,Estagiário,,Full Stack,,2 a 4 anos,2 a 4 anos,Grande empresa / corporação (500 ou mais funcionários),R$ 5.000 – R$ 8.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Básico,R$ 1.000 – R$ 2.000,"[""Python"", ""JavaScript"", ""TypeScript"", ""Java"", ""C#""]"
b9346c4f-d632-447d-8577-cc2f2daa5123,2026-06-11 13:06:19.144768+00,2023,2,Noite,6,Irregular,Fundamentos de Projeto e Análise de Algoritmos,Teoria dos Grafos e Computabilidade,,Gerência de Configuração e Evolução de Software,,,Arquitetura de Software,Programação Modular,Teste de Software,Claude,,Python,,"[""Python"", ""Dart / Flutter""]",,Analista / Desenvolvedor Júnior,,Análise de Sistemas,,1 a 2 anos,2 a 4 anos,Pequena empresa (até 49 funcionários),R$ 5.000 – R$ 8.000,R$ 8.000 – R$ 12.000,R$ 12.000 – R$ 18.000,Ainda não sei / não tenho plano definido,Básico,R$ 2.000 – R$ 4.000,"[""Python"", ""TypeScript"", ""Dart / Flutter"", ""JavaScript""]"
946361e9-b7a0-4a57-8dc6-587339ed3b23,2026-06-11 12:52:02.954092+00,2023,2,Noite,6,Irregular,Teoria dos Grafos e Computabilidade,Fundamentos de Projeto e Análise de Algoritmos,Programação Modular,Gerência de Projetos de Software,Gerência de Configuração e Evolução de Software,Engenharia Econômica para Software,Trabalho Interdisciplinar: Aplicações para Processos de Negócios,Teoria dos Grafos e Computabilidade,Algoritmos e Estruturas de Dados II,Claude,,Python,,"[""Python"", ""JavaScript"", ""TypeScript"", ""Java""]",,Analista / Desenvolvedor Júnior,,Full Stack,,2 a 4 anos,Mais de 4 anos,Média empresa (50 a 499 funcionários),R$ 5.000 – R$ 8.000,R$ 12.000 – R$ 18.000,Acima de R$ 18.000,Mercado privado no exterior,Fluente,R$ 2.000 – R$ 4.000,"[""Python"", ""JavaScript"", ""TypeScript""]"
cdb0d6ed-3c11-4761-b6c3-ba833c540c0a,2026-06-11 00:54:58.535659+00,2023,2,Noite,6,Irregular,Algoritmos e Estruturas de Dados II,Programação Modular,Cálculo I,Introdução à Pesquisa em Informática,Estatística e Probabilidade,Interação Humano-Computador,Algoritmos e Estruturas de Dados I,Algoritmos e Estruturas de Dados II,Programação Modular,ChatGPT,,Java,,"[""C""]",Nenhuma,Não trabalho na área,,,,Não trabalho na área,Não trabalho na área,,Prefiro não responder,Prefiro não responder,Prefiro não responder,Ainda não sei / não tenho plano definido,Fluente,,"[""Java""]"
